RequestId,Type,Name,StartTime,EndTime
9,Network,Net,116.83969944727845,117.03969944727845
20,Computation,S3 (Pod 5),37.639652470920566,117.39999224005498
40,Wait,Wait,81.27519185632683,117.39999224005498
9,Computation,S3 (Pod 6),117.03969944727845,118.03969944727845
22,Computation,S3 (Pod 5),42.193196857366985,122.19319685736698
42,Wait,Wait,84.0212719737643,122.19319685736698
11,Computation,S1 (Pod 2),19.017658596594856,127.26101565141548
31,Wait,Wait,61.50200678943727,127.26101565141548
11,Network,Net,127.26101565141548,127.46101565141548
11,Computation,S2 (Pod 4),127.46101565141548,127.87768231808215
11,Network,Net,127.87768231808215,128.07768231808214
24,Computation,S3 (Pod 5),48.26005906341506,128.26005906341507
44,Wait,Wait,87.66131535598302,128.26005906341507
11,Computation,S3 (Pod 6),128.07768231808214,129.07768231808214
13,Computation,S1 (Pod 2),25.199524526762062,139.62474751174986
33,Wait,Wait,63.50172288448341,139.62474751174986
13,Network,Net,139.62474751174986,139.82474751174985
13,Computation,S2 (Pod 4),139.82474751174985,140.2414141784165
13,Network,Net,140.2414141784165,140.4414141784165
13,Computation,S3 (Pod 6),140.4414141784165,141.4414141784165
26,Computation,S3 (Pod 5),61.460361377223165,141.46036137722317
46,Wait,Wait,92.63992606299738,141.46036137722317
15,Computation,S1 (Pod 2),28.94873089070816,146.02537268540684
35,Wait,Wait,72.92266966818565,146.02537268540684
15,Network,Net,146.02537268540684,146.22537268540682
15,Computation,S2 (Pod 4),146.22537268540682,146.64203935207348
15,Network,Net,146.64203935207348,146.84203935207347
15,Computation,S3 (Pod 6),146.84203935207347,147.84203935207347
17,Computation,S1 (Pod 2),31.143777691711545,149.2900144834483
37,Wait,Wait,75.86870105559463,149.2900144834483
17,Network,Net,149.2900144834483,149.49001448344828
17,Computation,S2 (Pod 4),149.49001448344828,149.90668115011493
17,Network,Net,149.90668115011493,150.10668115011492
17,Computation,S3 (Pod 6),150.10668115011492,151.10668115011492
19,Computation,S1 (Pod 2),35.111641732899386,154.45065371891278
39,Wait,Wait,77.90273166173951,154.45065371891278
19,Network,Net,154.45065371891278,154.65065371891276
19,Computation,S2 (Pod 4),154.65065371891276,155.06732038557942
19,Network,Net,155.06732038557942,155.2673203855794
19,Computation,S3 (Pod 6),155.2673203855794,156.2673203855794
21,Computation,S1 (Pod 2),37.260338560014404,156.9785323390481
41,Wait,Wait,80.40511920315637,156.9785323390481
21,Network,Net,156.9785323390481,157.17853233904808
21,Computation,S2 (Pod 4),157.17853233904808,157.59519900571473
21,Network,Net,157.59519900571473,157.79519900571472
21,Computation,S3 (Pod 6),157.79519900571472,158.79519900571472
28,Computation,S3 (Pod 5),80.52237005638493,160.52237005638491
48,Wait,Wait,93.73474667948466,160.52237005638491
30,Computation,S3 (Pod 5),85.2503250045496,165.25032500454958
50,Wait,Wait,97.9898595936551,165.25032500454958
32,Computation,S3 (Pod 5),101.44812231671152,181.44812231671153
52,Wait,Wait,100.41603111066678,181.44812231671153
34,Computation,S3 (Pod 5),107.82942183791961,187.8294218379196
36,Computation,S3 (Pod 5),109.75064290886644,189.65458185531915
23,Computation,S1 (Pod 2),71.5057497883478,191.23417804685235
43,Wait,Wait,85.18384883585895,191.23417804685235
23,Network,Net,191.23417804685235,191.43417804685234
23,Computation,S2 (Pod 4),191.43417804685234,191.850844713519
23,Network,Net,191.850844713519,192.05084471351898
38,Computation,S3 (Pod 5),112.7668940678515,192.36920789840568
23,Computation,S3 (Pod 6),192.05084471351898,193.05084471351898
40,Computation,S3 (Pod 5),117.39999224005498,196.30734134477862
25,Computation,S1 (Pod 2),80.75460530709762,198.9910317984127
45,Wait,Wait,89.10123936506164,198.9910317984127
25,Network,Net,198.9910317984127,199.1910317984127
25,Computation,S2 (Pod 4),199.1910317984127,199.60769846507935
25,Network,Net,199.60769846507935,199.80769846507934
42,Computation,S3 (Pod 5),122.19319685736698,200.14190503862824
25,Computation,S3 (Pod 6),199.80769846507934,200.80769846507934
44,Computation,S3 (Pod 5),128.26005906341507,204.6920516931643
46,Computation,S3 (Pod 5),141.46036137722317,213.93226331282995
27,Computation,S1 (Pod 2),111.0048900036177,220.13620691998645
47,Wait,Wait,90.99334431064459,220.13620691998645
27,Network,Net,220.13620691998645,220.33620691998644
27,Computation,S2 (Pod 4),220.33620691998644,220.7528735866531
27,Network,Net,220.7528735866531,220.95287358665308
27,Computation,S3 (Pod 6),220.95287358665308,221.95287358665308
29,Computation,S1 (Pod 2),116.22303278061177,223.52799972503263
49,Wait,Wait,91.8246978626097,223.52799972503263
29,Network,Net,223.52799972503263,223.72799972503262
29,Computation,S2 (Pod 4),223.72799972503262,224.14466639169927
29,Network,Net,224.14466639169927,224.34466639169926
29,Computation,S3 (Pod 6),224.34466639169926,225.34466639169926
48,Computation,S3 (Pod 5),160.52237005638491,226.3225689542851
50,Computation,S3 (Pod 5),165.25032500454958,229.1593419231839
31,Computation,S1 (Pod 2),127.26101565141548,230.2652217789602
51,Wait,Wait,97.17322323730515,230.2652217789602
31,Network,Net,230.2652217789602,230.4652217789602
31,Computation,S2 (Pod 4),230.4652217789602,230.88188844562686
31,Network,Net,230.88188844562686,231.08188844562684
31,Computation,S3 (Pod 6),231.08188844562684,232.08188844562684
33,Computation,S1 (Pod 2),139.62474751174986,237.06527430214413
33,Network,Net,237.06527430214413,237.26527430214412
33,Computation,S2 (Pod 4),237.26527430214412,237.68194096881078
33,Network,Net,237.68194096881078,237.88194096881077
52,Computation,S3 (Pod 5),181.44812231671153,237.9769617046249
33,Computation,S3 (Pod 6),237.88194096881077,238.88194096881077
35,Computation,S1 (Pod 2),146.02537268540684,240.03672437053783
35,Network,Net,240.03672437053783,240.23672437053781
35,Computation,S2 (Pod 4),240.23672437053781,240.65339103720447
35,Network,Net,240.65339103720447,240.85339103720446
37,Computation,S1 (Pod 2),149.2900144834483,241.34258108975442
37,Network,Net,241.34258108975442,241.5425810897544
35,Computation,S3 (Pod 6),240.85339103720446,241.85339103720446
37,Computation,S2 (Pod 4),241.5425810897544,241.95924775642106
37,Network,Net,241.95924775642106,242.15924775642105
39,Computation,S1 (Pod 2),154.45065371891278,243.14880482216697
39,Network,Net,243.14880482216697,243.34880482216695
37,Computation,S3 (Pod 6),242.15924775642105,243.15924775642105
39,Computation,S2 (Pod 4),243.34880482216695,243.7654714888336
39,Network,Net,243.7654714888336,243.9654714888336
41,Computation,S1 (Pod 2),156.9785323390481,243.90716840820755
41,Network,Net,243.90716840820755,244.10716840820754
41,Computation,S2 (Pod 4),244.10716840820754,244.5238350748742
41,Network,Net,244.5238350748742,244.7238350748742
39,Computation,S3 (Pod 6),243.9654714888336,245.207107902793
41,Computation,S3 (Pod 6),244.7238350748742,245.9654714888336
43,Computation,S1 (Pod 2),191.23417804685235,252.53897277053247
43,Network,Net,252.53897277053247,252.73897277053246
43,Computation,S2 (Pod 4),252.73897277053246,253.1556394371991
43,Network,Net,253.1556394371991,253.3556394371991
43,Computation,S3 (Pod 6),253.3556394371991,254.3556394371991
45,Computation,S1 (Pod 2),198.9910317984127,254.38874387428243
45,Network,Net,254.38874387428243,254.58874387428241
45,Computation,S2 (Pod 4),254.58874387428241,255.00541054094907
45,Network,Net,255.00541054094907,255.20541054094906
45,Computation,S3 (Pod 6),255.20541054094906,256.20541054094906
47,Computation,S1 (Pod 2),220.13620691998645,258.9262865787605
47,Network,Net,258.9262865787605,259.12628657876047
49,Computation,S1 (Pod 2),223.52799972503263,259.44810085645986
49,Network,Net,259.44810085645986,259.64810085645985
47,Computation,S2 (Pod 4),259.12628657876047,259.54295324542716
47,Network,Net,259.54295324542716,259.74295324542715
51,Computation,S1 (Pod 2),230.2652217789602,260.00000000000006
51,Network,Net,260.00000000000006,260.20000000000005
49,Computation,S2 (Pod 4),259.64810085645985,260.06476752312653
49,Network,Net,260.06476752312653,260.2647675231265
51,Computation,S2 (Pod 4),260.20000000000005,260.61666666666673
51,Network,Net,260.61666666666673,260.8166666666667
47,Computation,S3 (Pod 6),259.74295324542715,261.42337511825826
49,Computation,S3 (Pod 6),260.2647675231265,262.467003673657
51,Computation,S3 (Pod 6),260.8166666666667,262.74295324542715
